,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,1961-01-01,-0.11923827666666668,-0.20695331429978597,-0.048648244585188724,-0.11923827666666668,-0.11923827666666668,-0.014066773938456643,-0.014066773938456643,-0.014066773938456643,-0.014066773938456643,-0.014066773938456643,-0.014066773938456643,0.0,0.0,0.0,-0.13330505060512332
1,1962-01-01,-0.10423314015742643,-0.19734721751008885,-0.039884464271133874,-0.10423314015742643,-0.10423314015742643,-0.012335498333332853,-0.012335498333332853,-0.012335498333332853,-0.012335498333332853,-0.012335498333332853,-0.012335498333332853,0.0,0.0,0.0,-0.11656863849075928
2,1963-01-01,-0.0892280036481862,-0.18433898016461195,-0.020100501442979694,-0.0892280036481862,-0.0892280036481862,-0.012995576452687103,-0.012995576452687103,-0.012995576452687103,-0.012995576452687103,-0.012995576452687103,-0.012995576452687103,0.0,0.0,0.0,-0.1022235801008733
3,1964-01-01,-0.07422286706659717,-0.16870141952928094,-0.009859195375192628,-0.07422286706659717,-0.07422286706659717,-0.01604836453737835,-0.01604836453737835,-0.01604836453737835,-0.01604836453737835,-0.01604836453737835,-0.01604836453737835,0.0,0.0,0.0,-0.09027123160397552
4,1965-01-01,-0.059176620521770945,-0.15424376274589313,0.008145368061134904,-0.059176620521770945,-0.059176620521770945,-0.014066773938457061,-0.014066773938457061,-0.014066773938457061,-0.014066773938457061,-0.014066773938457061,-0.014066773938457061,0.0,0.0,0.0,-0.07324339446022801
5,1966-01-01,-0.04417148397185514,-0.14307300353870994,0.026438714862787687,-0.04417148397185514,-0.04417148397185514,-0.012335498333333273,-0.012335498333333273,-0.012335498333333273,-0.012335498333333273,-0.012335498333333273,-0.012335498333333273,0.0,0.0,0.0,-0.056506982305188413
6,1967-01-01,-0.029166347421939326,-0.11997931084376863,0.03826323142526316,-0.029166347421939326,-0.029166347421939326,-0.012995576452687313,-0.012995576452687313,-0.012995576452687313,-0.012995576452687313,-0.012995576452687313,-0.012995576452687313,0.0,0.0,0.0,-0.04216192387462664
7,1968-01-01,-0.014161210891774396,-0.1116067785719821,0.05232177834128634,-0.014161210891774396,-0.014161210891774396,-0.016048364537382957,-0.016048364537382957,-0.016048364537382957,-0.016048364537382957,-0.016048364537382957,-0.016048364537382957,0.0,0.0,0.0,-0.03020957542915735
8,1969-01-01,0.0008850356014868682,-0.09716587064312902,0.06953220789253009,0.0008850356014868682,0.0008850356014868682,-0.014066773938456852,-0.014066773938456852,-0.014066773938456852,-0.014066773938456852,-0.014066773938456852,-0.014066773938456852,0.0,0.0,0.0,-0.013181738336969983
9,1970-01-01,0.01589017214382233,-0.07691364185121877,0.08836774946783604,0.01589017214382233,0.01589017214382233,-0.012335498333333483,-0.012335498333333483,-0.012335498333333483,-0.012335498333333483,-0.012335498333333483,-0.012335498333333483,0.0,0.0,0.0,0.0035546738104888474
10,1971-01-01,0.030895308677540444,-0.05802833215007304,0.10073662692670814,0.030895308677540444,0.030895308677540444,-0.012995576452687313,-0.012995576452687313,-0.012995576452687313,-0.012995576452687313,-0.012995576452687313,-0.012995576452687313,0.0,0.0,0.0,0.01789973222485313
11,1972-01-01,0.04590044521125856,-0.05926312590701427,0.10924877059747615,0.04590044521125856,0.04590044521125856,-0.016048364537380025,-0.016048364537380025,-0.016048364537380025,-0.016048364537380025,-0.016048364537380025,-0.016048364537380025,0.0,0.0,0.0,0.029852080673878532
12,1973-01-01,0.060950078217929915,-0.030878256662699406,0.11953110996994347,0.060950078217929915,0.060950078217929915,-0.01406677393845434,-0.01406677393845434,-0.01406677393845434,-0.01406677393845434,-0.01406677393845434,-0.01406677393845434,0.0,0.0,0.0,0.046883304279475575
13,1974-01-01,0.075958592008736,-0.015411360312934053,0.14240328325984933,0.075958592008736,0.075958592008736,-0.01233549833333369,-0.01233549833333369,-0.01233549833333369,-0.01233549833333369,-0.01233549833333369,-0.01233549833333369,0.0,0.0,0.0,0.06362309367540231
14,1975-01-01,0.09097620446369149,0.0017752124899671773,0.16166665692305793,0.09097620446369149,0.09097620446369149,-0.01299557645268815,-0.01299557645268815,-0.01299557645268815,-0.01299557645268815,-0.01299557645268815,-0.01299557645268815,0.0,0.0,0.0,0.07798062801100335
15,1976-01-01,0.10599381691864701,0.013007436126748435,0.1728392354005878,0.10599381691864701,0.10599381691864701,-0.016048364537380233,-0.016048364537380233,-0.016048364537380233,-0.016048364537380233,-0.016048364537380233,-0.016048364537380233,0.0,0.0,0.0,0.08994545238126678
16,1977-01-01,0.12106201848547986,0.024262729869197638,0.18603587772815244,0.12106201848547986,0.12106201848547986,-0.01406677393845371,-0.01406677393845371,-0.01406677393845371,-0.01406677393845371,-0.01406677393845371,-0.01406677393845371,0.0,0.0,0.0,0.10699524454702615
17,1978-01-01,0.13608905010267658,0.04201460115818205,0.21381847025746764,0.13608905010267658,0.13608905010267658,-0.01233549833333411,-0.01233549833333411,-0.01233549833333411,-0.01233549833333411,-0.01233549833333411,-0.01233549833333411,0.0,0.0,0.0,0.12375355176934247
18,1979-01-01,0.15116617299966645,0.053088548040802146,0.21627118518362629,0.15116617299966645,0.15116617299966645,-0.012995576452688569,-0.012995576452688569,-0.012995576452688569,-0.012995576452688569,-0.012995576452688569,-0.012995576452688569,0.0,0.0,0.0,0.1381705965469779
19,1980-01-01,0.1662432958966563,0.07106298487499926,0.22897655172203998,0.1662432958966563,0.1662432958966563,-0.016048364537383585,-0.016048364537383585,-0.016048364537383585,-0.016048364537383585,-0.016048364537383585,-0.016048364537383585,0.0,0.0,0.0,0.1501949313592727
20,1981-01-01,0.18137043128952612,0.085153772930598,0.2494280256532574,0.18137043128952612,0.18137043128952612,-0.014066773938455806,-0.014066773938455806,-0.014066773938455806,-0.014066773938455806,-0.014066773938455806,-0.014066773938455806,0.0,0.0,0.0,0.1673036573510703
21,1982-01-01,0.1964562357113772,0.09952309541766266,0.2629118206108475,0.1964562357113772,0.1964562357113772,-0.01233549833333432,-0.01233549833333432,-0.01233549833333432,-0.01233549833333432,-0.01233549833333432,-0.01233549833333432,0.0,0.0,0.0,0.18412073737804285
22,1983-01-01,0.2115466263401017,0.1142083986709246,0.2785439002638386,0.2115466263401017,0.2115466263401017,-0.01299557645268836,-0.01299557645268836,-0.01299557645268836,-0.01299557645268836,-0.01299557645268836,-0.01299557645268836,0.0,0.0,0.0,0.19855104988741334
23,1984-01-01,0.2266370169688263,0.1327891311222323,0.2942361007885372,0.2266370169688263,0.2266370169688263,-0.016048364537386308,-0.016048364537386308,-0.016048364537386308,-0.016048364537386308,-0.016048364537386308,-0.016048364537386308,0.0,0.0,0.0,0.21058865243143998
24,1985-01-01,0.24177804868677213,0.1424316535585807,0.30319427151667155,0.24177804868677213,0.24177804868677213,-0.014066773938452454,-0.014066773938452454,-0.014066773938452454,-0.014066773938452454,-0.014066773938452454,-0.014066773938452454,0.0,0.0,0.0,0.22771127474831968
25,1986-01-01,0.2568844073760245,0.16192224690877957,0.32880858326542634,0.2568844073760245,0.2568844073760245,-0.012335498333334948,-0.012335498333334948,-0.012335498333334948,-0.012335498333334948,-0.012335498333334948,-0.012335498333334948,0.0,0.0,0.0,0.24454890904268958
26,1987-01-01,0.2719907660652769,0.17467405830153654,0.3389137391959273,0.2719907660652769,0.2719907660652769,-0.012995576452682076,-0.012995576452682076,-0.012995576452682076,-0.012995576452682076,-0.012995576452682076,-0.012995576452682076,0.0,0.0,0.0,0.2589951896125948
27,1988-01-01,0.28710701287245693,0.18642991434087672,0.35708372740063055,0.28710701287245693,0.28710701287245693,-0.016048364537383165,-0.016048364537383165,-0.016048364537383165,-0.016048364537383165,-0.016048364537383165,-0.016048364537383165,0.0,0.0,0.0,0.27105864833507376
28,1989-01-01,0.3022646740544511,0.2068640127044431,0.3690761357385958,0.3022646740544511,0.3022646740544511,-0.01406677393846146,-0.01406677393846146,-0.01406677393846146,-0.01406677393846146,-0.01406677393846146,-0.01406677393846146,0.0,0.0,0.0,0.28819790011598967
29,1990-01-01,0.31738318730271853,0.22115226595638285,0.3889056878330299,0.31738318730271853,0.31738318730271853,-0.0123354983333339,-0.0123354983333339,-0.0123354983333339,-0.0123354983333339,-0.0123354983333339,-0.0123354983333339,0.0,0.0,0.0,0.3050476889693846
30,1991-01-01,0.33250170055098616,0.24026227581722523,0.399413503388186,0.33250170055098616,0.33250170055098616,-0.012995576452690037,-0.012995576452690037,-0.012995576452690037,-0.012995576452690037,-0.012995576452690037,-0.012995576452690037,0.0,0.0,0.0,0.3195061240982961
31,1992-01-01,0.3476274899967789,0.2501119053906971,0.41346232903436875,0.3476274899967789,0.3476274899967789,-0.016048364537387772,-0.016048364537387772,-0.016048364537387772,-0.016048364537387772,-0.016048364537387772,-0.016048364537387772,0.0,0.0,0.0,0.3315791254593911
32,1993-01-01,0.3627947199616013,0.27132830070396596,0.43348077377353333,0.3627947199616013,0.3627947199616013,-0.014066773938447217,-0.014066773938447217,-0.014066773938447217,-0.014066773938447217,-0.014066773938447217,-0.014066773938447217,0.0,0.0,0.0,0.34872794602315405
33,1994-01-01,0.3815449549104742,0.2843964074526146,0.4484348201782017,0.3815449549104742,0.3815449549104742,-0.012335498333334529,-0.012335498333334529,-0.012335498333334529,-0.012335498333334529,-0.012335498333334529,-0.012335498333334529,0.0,0.0,0.0,0.36920945657713966
34,1995-01-01,0.4002951898593471,0.3089829231812807,0.46328300904967684,0.4002951898593471,0.4002951898593471,-0.01299557645269213,-0.01299557645269213,-0.01299557645269213,-0.01299557645269213,-0.01299557645269213,-0.01299557645269213,0.0,0.0,0.0,0.387299613406655
35,1996-01-01,0.4198145463848419,0.3234874768145545,0.48306735806924456,0.4198145463848419,0.4198145463848419,-0.016048364537395315,-0.016048364537395315,-0.016048364537395315,-0.016048364537395315,-0.016048364537395315,-0.016048364537395315,0.0,0.0,0.0,0.40376618184744656
36,1997-01-01,0.4393873805994474,0.34616187084233596,0.5122324807360633,0.4393873805994474,0.4393873805994474,-0.014066773938447007,-0.014066773938447007,-0.014066773938447007,-0.014066773938447007,-0.014066773938447007,-0.014066773938447007,0.0,0.0,0.0,0.42532060666100036
37,1998-01-01,0.45891887859631014,0.3664279994316911,0.5330123287558961,0.45891887859631014,0.45891887859631014,-0.012335498333331807,-0.012335498333331807,-0.012335498333331807,-0.012335498333331807,-0.012335498333331807,-0.012335498333331807,0.0,0.0,0.0,0.44658338026297834
38,1999-01-01,0.4784503765931733,0.3867729694356104,0.5507313023436379,0.4784503765931733,0.4784503765931733,-0.012995576452690455,-0.012995576452690455,-0.012995576452690455,-0.012995576452690455,-0.012995576452690455,-0.012995576452690455,0.0,0.0,0.0,0.46545480014048285
39,2000-01-01,0.4979877162683308,0.39105697129300904,0.5623459033245284,0.4979877162683308,0.4979877162683308,-0.016048364537406833,-0.016048364537406833,-0.016048364537406833,-0.016048364537406833,-0.016048364537406833,-0.016048364537406833,0.0,0.0,0.0,0.481939351730924
40,2001-01-01,0.5175788258864004,0.41748429613885296,0.5833496949815623,0.5175788258864004,0.5175788258864004,-0.014066773938488063,-0.014066773938488063,-0.014066773938488063,-0.014066773938488063,-0.014066773938488063,-0.014066773938488063,0.0,0.0,0.0,0.5035120519479123
41,2002-01-01,0.5371164078825625,0.4426760701209202,0.6097528789571653,0.5371164078825625,0.5371164078825625,-0.012335498333335786,-0.012335498333335786,-0.012335498333335786,-0.012335498333335786,-0.012335498333335786,-0.012335498333335786,0.0,0.0,0.0,0.5247809095492267
42,2003-01-01,0.556654696126177,0.4636591305334603,0.624399558016057,0.556654696126177,0.556654696126177,-0.012995576452677049,-0.012995576452677049,-0.012995576452677049,-0.012995576452677049,-0.012995576452677049,-0.012995576452677049,0.0,0.0,0.0,0.5436591196735
43,2004-01-01,0.5761929843697915,0.4786690837244977,0.6358099270825172,0.5761929843697915,0.5761929843697915,-0.016048364537358868,-0.016048364537358868,-0.016048364537358868,-0.016048364537358868,-0.016048364537358868,-0.016048364537358868,0.0,0.0,0.0,0.5601446198324326
44,2005-01-01,0.5957850693288496,0.5044746729724671,0.6653649921294053,0.5957850693288496,0.5957850693288496,-0.014066773938425432,-0.014066773938425432,-0.014066773938425432,-0.014066773938425432,-0.014066773938425432,-0.014066773938425432,0.0,0.0,0.0,0.5817182953904241
45,2006-01-01,0.6153236240011343,0.5217442034043346,0.681131034619378,0.6153236240011343,0.6153236240011343,-0.012335498333337252,-0.012335498333337252,-0.012335498333337252,-0.012335498333337252,-0.012335498333337252,-0.012335498333337252,0.0,0.0,0.0,0.602988125667797
46,2007-01-01,0.6348621790520699,0.5433118935343447,0.701305979042111,0.6348621790520699,0.6348621790520699,-0.012995576452685847,-0.012995576452685847,-0.012995576452685847,-0.012995576452685847,-0.012995576452685847,-0.012995576452685847,0.0,0.0,0.0,0.621866602599384
47,2008-01-01,0.6544007341030053,0.5563128516161843,0.718044538659379,0.6544007341030053,0.6544007341030053,-0.016048364537391963,-0.016048364537391963,-0.016048364537391963,-0.016048364537391963,-0.016048364537391963,-0.016048364537391963,0.0,0.0,0.0,0.6383523695656133
48,2009-01-01,0.6739928270055687,0.5798941922098239,0.7451540064287459,0.6739928270055687,0.6739928270055687,-0.014066773938459365,-0.014066773938459365,-0.014066773938459365,-0.014066773938459365,-0.014066773938459365,-0.014066773938459365,0.0,0.0,0.0,0.6599260530671094
49,2010-01-01,0.6935313895996552,0.5923905707338679,0.7630571965439705,0.6935313895996552,0.6935313895996552,-0.01233549833333411,-0.01233549833333411,-0.01233549833333411,-0.01233549833333411,-0.01233549833333411,-0.01233549833333411,0.0,0.0,0.0,0.6811958912663211
50,2011-01-01,0.7130699521937418,0.6184346032293387,0.7755426060898575,0.7130699521937418,0.7130699521937418,-0.012995576452698415,-0.012995576452698415,-0.012995576452698415,-0.012995576452698415,-0.012995576452698415,-0.012995576452698415,0.0,0.0,0.0,0.7000743757410434
51,2012-01-01,0.7326085147878283,0.6386006813509594,0.7987336474723482,0.7326085147878283,0.7326085147878283,-0.016048364537391963,-0.016048364537391963,-0.016048364537391963,-0.016048364537391963,-0.016048364537391963,-0.016048364537391963,0.0,0.0,0.0,0.7165601502504363
52,2013-01-01,0.7522006076903917,0.6526781978701032,0.8186956154606577,0.7522006076903917,0.7522006076903917,-0.014066773938470467,-0.014066773938470467,-0.014066773938470467,-0.014066773938470467,-0.014066773938470467,-0.014066773938470467,0.0,0.0,0.0,0.7381338337519212
53,2014-01-01,0.7717391702844782,0.6780990700648222,0.8383047673655982,0.7717391702844782,0.7717391702844782,-0.012335498333328036,-0.012335498333328036,-0.012335498333328036,-0.012335498333328036,-0.012335498333328036,-0.012335498333328036,0.0,0.0,0.0,0.7594036719511502
54,2015-01-01,0.7912777328785647,0.7024779856400255,0.8586125213895802,0.7912777328785647,0.7912777328785647,-0.012995576452694854,-0.012995576452694854,-0.012995576452694854,-0.012995576452694854,-0.012995576452694854,-0.012995576452694854,0.0,0.0,0.0,0.7782821564258698
55,2016-01-01,0.8108162954726511,0.714132347543671,0.8737976219512756,0.8108162954726511,0.8108162954726511,-0.016048364537394267,-0.016048364537394267,-0.016048364537394267,-0.016048364537394267,-0.016048364537394267,-0.016048364537394267,0.0,0.0,0.0,0.7947679309352569
56,2017-01-01,0.8304083883752147,0.7423002748549185,0.8976703877588487,0.8304083883752147,0.8304083883752147,-0.014066773938460833,-0.014066773938460833,-0.014066773938460833,-0.014066773938460833,-0.014066773938460833,-0.014066773938460833,0.0,0.0,0.0,0.8163416144367539
57,2018-01-01,0.8499469509693012,0.75767542357911,0.9153713730411581,0.8499469509693012,0.8499469509693012,-0.012335498333335786,-0.012335498333335786,-0.012335498333335786,-0.012335498333335786,-0.012335498333335786,-0.012335498333335786,0.0,0.0,0.0,0.8376114526359654
58,2019-01-01,0.8694855135633875,0.7740744433870986,0.9322691589927842,0.8694855135633875,0.8694855135633875,-0.01299557645268522,-0.01299557645268522,-0.01299557645268522,-0.01299557645268522,-0.01299557645268522,-0.01299557645268522,0.0,0.0,0.0,0.8564899371107023
59,2020-01-01,0.889024076157474,0.7920638354274421,0.9534429968642997,0.889024076157474,0.889024076157474,-0.016048364537387356,-0.016048364537387356,-0.016048364537387356,-0.016048364537387356,-0.016048364537387356,-0.016048364537387356,0.0,0.0,0.0,0.8729757116200867
60,2021-01-01,0.9086161690600376,0.8180848007065757,0.9804050701742847,0.9086161690600376,0.9086161690600376,-0.01406677393844219,-0.01406677393844219,-0.01406677393844219,-0.01406677393844219,-0.01406677393844219,-0.01406677393844219,0.0,0.0,0.0,0.8945493951215955
61,2021-12-31,0.9281012013456473,0.8168704432140357,0.9755548607646346,0.9280300992174152,0.9281722049611394,-0.029316357980146018,-0.029316357980146018,-0.029316357980146018,-0.029316357980146018,-0.029316357980146018,-0.029316357980146018,0.0,0.0,0.0,0.8987848433655014
62,2022-12-31,0.9476397639397335,0.827564076449301,0.9894851325127663,0.9473846384881329,0.9479039880040544,-0.03951315582765806,-0.03951315582765806,-0.03951315582765806,-0.03951315582765806,-0.03951315582765806,-0.03951315582765806,0.0,0.0,0.0,0.9081266081120755
63,2023-12-31,0.9671783265338201,0.8333269987031114,0.9987486896178069,0.9666468713309807,0.9677249256931748,-0.05206587698173314,-0.05206587698173314,-0.05206587698173314,-0.05206587698173314,-0.05206587698173314,-0.05206587698173314,0.0,0.0,0.0,0.9151124495520869
64,2024-12-31,0.9867704194363834,0.8804533721241609,1.0442017578797536,0.9859082536333899,0.9876605853878964,-0.021490990613811604,-0.021490990613811604,-0.021490990613811604,-0.021490990613811604,-0.021490990613811604,-0.021490990613811604,0.0,0.0,0.0,0.9652794288225718
65,2025-12-31,1.00630898203047,0.8972328568441876,1.0601978389108235,1.005086272524182,1.0075457841991142,-0.029316357980094278,-0.029316357980094278,-0.029316357980094278,-0.029316357980094278,-0.029316357980094278,-0.029316357980094278,0.0,0.0,0.0,0.9769926240503758
